** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[usp_Module_Transaction] (Procedure)
       [dbo].[usp_UserGroup_Transaction] (Procedure)
       [dbo].[usp_UserRole_Transaction] (Procedure)
     Create
       [dbo].[usp_DefaultData_insert] (Procedure)
       [dbo].[usp_Role_Transaction] (Procedure)
       [dbo].[usp_Setting] (Procedure)
       [dbo].[usp_Setting_Transaction] (Procedure)
       [dbo].[usp_Users_Transaction] (Procedure)
       [dbo].[usp_DefaultData_exec] (Procedure)

** Supporting actions
