** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Advertise] (Table)
       [dbo].[Category] (Table)
       [dbo].[CMS] (Table)
       [dbo].[Feature] (Table)
       [dbo].[Gallery] (Table)
       [dbo].[GalleryStore] (Table)
       [dbo].[Language] (Table)
       [dbo].[LinkBuilding] (Table)
       [dbo].[Mail] (Table)
       [dbo].[Post] (Table)
       [dbo].[Post].[idxPostCategory] (Index)
       [dbo].[Post].[idxPostWorkflow] (Index)
       [dbo].[PostRole] (Table)
       [dbo].[PostSEO] (Table)
       [dbo].[PostStateHistory] (Table)
       [dbo].[PostStateHistory].[idxPostStateHistoryPost] (Index)
       [dbo].[PostTrans] (Table)
       [dbo].[SiteTranslation] (Table)
       [dbo].[SiteTranslation].[IX_SiteTranslation_References] (Index)
       [dbo].[Slider] (Table)
       [dbo].[Workflow] (Table)
       [dbo].[WorkflowNavigation] (Table)
       [dbo].[WorkflowState] (Table)
       [dbo].[WorkflowState].[idxWorkflowStateWorkflow] (Index)
       [dbo].[FK_GalleryStore_Gallery] (Foreign Key)
       [dbo].[FK_Post_Category] (Foreign Key)
       [dbo].[FK_PostSEO_Post] (Foreign Key)
       [dbo].[FK_PostStateHistory_Post] (Foreign Key)
       [dbo].[FK_PostTrans_Language] (Foreign Key)
       [dbo].[FK_PostTrans_Post] (Foreign Key)
       [dbo].[FK_WorkflowNavigation_WorkflowState] (Foreign Key)
       [dbo].[FK_WorkflowNavigation_WorkflowState1] (Foreign Key)
       [dbo].[FK_WorkflowState_Workflow] (Foreign Key)
       [dbo].[ufnGetDate] (Function)
       [dbo].[usp_Advertise] (Procedure)
       [dbo].[usp_Advertise_CheckExistName] (Procedure)
       [dbo].[usp_Advertise_Transaction] (Procedure)
       [dbo].[usp_ApprovePost_Transaction] (Procedure)
       [dbo].[usp_Category] (Procedure)
       [dbo].[usp_Category_CheckExistName] (Procedure)
       [dbo].[usp_Category_CheckIsUsed] (Procedure)
       [dbo].[usp_Category_Transaction] (Procedure)
       [dbo].[usp_Configuration] (Procedure)
       [dbo].[usp_Configuration_Transaction] (Procedure)
       [dbo].[usp_Dashboard_Counter] (Procedure)
       [dbo].[usp_DefaultData_Insert] (Procedure)
       [dbo].[usp_Feature] (Procedure)
       [dbo].[usp_Feature_CheckExistTitle] (Procedure)
       [dbo].[usp_Feature_Transaction] (Procedure)
       [dbo].[usp_Gallery] (Procedure)
       [dbo].[usp_Gallery_Transaction] (Procedure)
       [dbo].[usp_GalleryStore] (Procedure)
       [dbo].[usp_GalleryStore_Transaction] (Procedure)
       [dbo].[usp_Language] (Procedure)
       [dbo].[usp_Language_CheckExistCode] (Procedure)
       [dbo].[usp_Language_CheckIsUsed] (Procedure)
       [dbo].[usp_Language_Transaction] (Procedure)
       [dbo].[usp_LinkBuilding] (Procedure)
       [dbo].[usp_LinkBuilding_CheckExistTitle] (Procedure)
       [dbo].[usp_LinkBuilding_Transaction] (Procedure)
       [dbo].[usp_Post] (Procedure)
       [dbo].[usp_Post_Transaction] (Procedure)
       [dbo].[usp_Post_WorkflowState_Transaction] (Procedure)
       [dbo].[usp_PostStateHistory] (Procedure)
       [dbo].[usp_PostStateHistory_Transaction] (Procedure)
       [dbo].[usp_PostTrans] (Procedure)
       [dbo].[usp_PostTrans_Transaction] (Procedure)
       [dbo].[usp_PublishPost_Transaction] (Procedure)
       [dbo].[usp_Slider] (Procedure)
       [dbo].[usp_Slider_Transaction] (Procedure)
       [dbo].[usp_spa_Advertise] (Procedure)
       [dbo].[usp_spa_Category] (Procedure)
       [dbo].[usp_spa_CategoryDept] (Procedure)
       [dbo].[usp_spa_CMSConfig] (Procedure)
       [dbo].[usp_spa_Feature] (Procedure)
       [dbo].[usp_spa_Gallery] (Procedure)
       [dbo].[usp_spa_Post] (Procedure)
       [dbo].[usp_spa_Post_ById] (Procedure)
       [dbo].[usp_spa_Post_Paging] (Procedure)
       [dbo].[usp_spa_Slider] (Procedure)
       [dbo].[usp_Workflow] (Procedure)
       [dbo].[usp_Workflow_CheckExistName] (Procedure)
       [dbo].[usp_Workflow_CheckIsUsed] (Procedure)
       [dbo].[usp_Workflow_Transaction] (Procedure)
       [dbo].[usp_WorkflowNavigation] (Procedure)
       [dbo].[usp_WorkflowNavigation_Transaction] (Procedure)
       [dbo].[usp_WorkflowState] (Procedure)
       [dbo].[usp_WorkflowState_CheckExistName] (Procedure)
       [dbo].[usp_WorkflowState_CheckIsUsed] (Procedure)
       [dbo].[usp_WorkflowState_Transaction] (Procedure)
       [dbo].[usp_DefaultData_Exec] (Procedure)

** Supporting actions
